relative_path,filename,extension,parent_dir,disk_size_bytes,real_size_bytes,is_lfs_pointer,lfs_oid,domain,sync_status,cat_status,driver
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S1/V-S1.JPG,V-S1.JPG,.jpg,S1,131,207995,True,e7bd2cd20ff124848edb10967bb46c5a00735c394ccf9710eeb29a78130bc9d4,Vehicle (V),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S2/S-S2.csv,S-S2.csv,.csv,S2,133,17469302,True,8f48d68ef4ab225c8381af6fb8ec0f36fe6f6048977eeebecc74cfec50d13cb8,Smartphone (S),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S2/V-S2.csv,V-S2.csv,.csv,S2,133,20091681,True,0514c4dd38fe24dd7e196ee206b880f4ccd984a255b80e6de984839bce40952c,Vehicle (V),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S2/V-S2.JPG,V-S2.JPG,.jpg,S2,131,133093,True,a5bd0303dd401c58bdf8d0f737a059ebba8cfea4bdd34972e91ea29df1615a82,Vehicle (V),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S3a/S-S3a.csv,S-S3a.csv,.csv,S3a,132,4580130,True,b9e45dc8d856271f0a69030b7dd98f32c6b6b88b627138d67e8d3a1b7c5329fe,Smartphone (S),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S3a/V-S3a.csv,V-S3a.csv,.csv,S3a,132,5286764,True,1cac1c8045c4f85423f01425881dd7e6814ae167100590c988a5ef141eb9e73f,Vehicle (V),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S3a/V-S3a.JPG,V-S3a.JPG,.jpg,S3a,131,169114,True,25b92cbc0a2f716ac2795f9243c262e13ccdd739ee1fde34219c8f8c4a26550c,Vehicle (V),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S3b/S-S3b.csv,S-S3b.csv,.csv,S3b,132,1253565,True,19447009a96bd80bb896f3a728283ae2990d94b4cf1ed37f69866ed78ca36901,Smartphone (S),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S3b/V-S3b.csv,V-S3b.csv,.csv,S3b,132,1464196,True,d44d29d46b7c46c574cdc90d5633cc90ac1b9cee57fb7f6b90d865aecc14ff64,Vehicle (V),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S3b/V-S3b.JPG,V-S3b.JPG,.jpg,S3b,131,132557,True,45cc5c1211c04ed19fa2a22003acdbe7d6fc93869282ca3e64e443434830d941,Vehicle (V),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S3c/S-S3c.csv,S-S3c.csv,.csv,S3c,132,6881631,True,b87fa6978d7d50087ca63bfee5230692013485aaccef5474dbc847a9c1498739,Smartphone (S),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S3c/V-S3c.csv,V-S3c.csv,.csv,S3c,132,7976092,True,d7a98f02899d331265eb0b892e44d343892ad6ec9dcb1e90ce6c6f80b264c0f3,Vehicle (V),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S3c/V-S3c.JPG,V-S3c.JPG,.jpg,S3c,131,141869,True,f9b05435d290234363898d329b506da88a8dd112f970a7843e97dced8aa70627,Vehicle (V),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S4/S-S4.csv,S-S4.csv,.csv,S4,133,17574514,True,a2bb1e1eb28d111f84963240c54b790f32366f6c5b09dff1713770b52d3f5616,Smartphone (S),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S4/V-S4.csv,V-S4.csv,.csv,S4,133,20164189,True,8a83103ce0f0b03ffc5adc772193c6738d1df3ac8f0fb4bab055597ac5bcd2c2,Vehicle (V),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/S (Driver A)/S4/V-S4.JPG,V-S4.JPG,.jpg,S4,131,123854,True,d1670bd20bf0386131436cb4ffd3d24912653ccf68034136a561a77ab8bfa90d,Vehicle (V),Synchronised,Categorised,Driver A
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vf (Driver E)/V-Vfa01/S-Vfa01.csv,S-Vfa01.csv,.csv,V-Vfa01,132,2134667,True,7f46f770cd49c85185446420bc10db9e7a9ffe4aa190e3b1cc1111220eab04b2,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vf (Driver E)/V-Vfa01/V-Vfa01.csv,V-Vfa01.csv,.csv,V-Vfa01,132,2398099,True,81ad22765340419e1ea88e69e2a92dc38c260f244c5aeb951c88fb668908ad37,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vf (Driver E)/V-Vfa01/V-Vfa01.JPG,V-Vfa01.JPG,.jpg,V-Vfa01,131,103673,True,d97bcb10faded835be53a11f5d39012ecf1f2060c56cc0f145a262a01ea5a090,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vf (Driver E)/V-Vfa02/S-Vfa02.csv,S-Vfa02.csv,.csv,V-Vfa02,133,12603657,True,ec666af90866254a55578f4e9371860b64602cad0694b02defcc56eec5d85a44,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vf (Driver E)/V-Vfa02/V-Vfa02.csv,V-Vfa02.csv,.csv,V-Vfa02,133,13955001,True,bce837348c306ba343b36f2d44878f0ac1e68ada3c2852bba50056749f40ca7d,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vf (Driver E)/V-Vfa02/V-Vfa02.JPG,V-Vfa02.JPG,.jpg,V-Vfa02,131,103932,True,26b178fa586994c93be8f47e22df2babd44145748c5a06ecc318077857827c48,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta01a/S-Vta1a.csv,S-Vta1a.csv,.csv,Vta01a,132,4766740,True,19b9d26888e58c71e28ca6de34dd423e9a779a29b1cf0976d3b2f4f7dac56601,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta01a/V-Vta1a.csv,V-Vta1a.csv,.csv,Vta01a,132,5444513,True,9522a6f43094ef5de4cfad4bb48a7805c8f470eee3b481564f5cacef28e2afec,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta01a/V-Vta1a.JPG,V-Vta1a.JPG,.jpg,Vta01a,131,125542,True,096c330e52ae1d4cbcf7ff9924fc6e1dbf387cccf70bafd50cdac91f81cc7f29,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta01b/S-Vta1b.csv,S-Vta1b.csv,.csv,Vta01b,131,178260,True,aca49109fc93729d942d13e2008699ac4471fcffae38396127fffaecbe42d5d7,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta01b/V-Vta1b.csv,V-Vta1b.csv,.csv,Vta01b,131,205277,True,35b4e74bd1597d9f82895c3451dbe71a2d4084a3718cbdf8ea7fbb04f206db94,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta01b/V-Vta1b.JPG,V-Vta1b.JPG,.jpg,Vta01b,130,53683,True,23315ba28cc19a5d0e3b2b966f4a4939f34a9a8828548810ab9d9b703c8909b1,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta02/S-Vta2.csv,S-Vta2.csv,.csv,Vta02,132,2038713,True,97ef388d6e5cc3ce17ae3d56d69c77052e5d51a6234176eb95a5e4de6cec7fe5,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta02/V-vta2.csv,V-vta2.csv,.csv,Vta02,132,2307461,True,e7d255100464c70212aa0129e558b7a48d59d606041c8ce2e160e881f9b151e2,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta02/V-Vta2.JPG,V-Vta2.JPG,.jpg,Vta02,131,137726,True,c6c4cb24b408edacc3208236e00022d17b6c8d0d772f176cdb9765fdbd066ac6,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta03/S-Vta3.csv,S-Vta3.csv,.csv,Vta03,131,116809,True,7c5479fc893131a8c4d75daf73c3b5ae25512a1e194a6ced50fa24633de0f215,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta03/V-vta3.csv,V-vta3.csv,.csv,Vta03,131,137891,True,ef8bf81fdf5df786006e5805dbe09c29c71447cd274991bf47371c28c0f3c19f,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta03/V-Vta3.JPG,V-Vta3.JPG,.jpg,Vta03,131,138187,True,3aa41aea8ad3d45e6701c655fbd6701d9de0425cd6cf3350a375394b8d20aa63,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta04/S-Vta4.csv,S-Vta4.csv,.csv,Vta04,131,331302,True,0d16cd6deaddf30a98461a546ce47621f4b57fa3fd902623765bad1dd83c0887,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta04/V-vta4.csv,V-vta4.csv,.csv,Vta04,131,380874,True,71acb4e5c50919df05f1f56a0192d392793e9b10e66bbf6a101b6314ee398c33,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta04/V-Vta4.JPG,V-Vta4.JPG,.jpg,Vta04,131,124092,True,437c89b6ff156c8eabcad4d4fbafa4ef500b5d800a4561ddd8d50dee19608ef2,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta05/S-Vta5.csv,S-Vta5.csv,.csv,Vta05,130,57485,True,b9030167541be560621a7aa9ef6a89710cb666ec47ad204f65cb1d96f7606fa0,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta05/V-vta5.csv,V-vta5.csv,.csv,Vta05,130,66401,True,6819d97f1291b377496982e51f5ba2178a083edaf8664b9258ead5e1151d33a2,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta05/V-Vta5.JPG,V-Vta5.JPG,.jpg,Vta05,131,115310,True,5b35b59bb522160f2ddde1c689dd2bf18998103e5a8127bb044f5b0e002bedf9,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta06/S-Vta6.csv,S-Vta6.csv,.csv,Vta06,131,254665,True,15ad54e093b7ff783a88db02952fe634ba5b640173c93462d28152f71dcfa8a5,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta06/V-Vta4.JPG,V-Vta4.JPG,.jpg,Vta06,131,124092,True,437c89b6ff156c8eabcad4d4fbafa4ef500b5d800a4561ddd8d50dee19608ef2,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta06/V-vta6.csv,V-vta6.csv,.csv,Vta06,131,289249,True,728629ca2a30457e7909e79c6a50040a1337274b7ada2003b2863e62a40c547a,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta07/S-Vta7.csv,S-Vta7.csv,.csv,Vta07,131,155360,True,eb6e66dbb3397aea7af0c93fe212e9ca0fc8310341083ce64652fe7842248acf,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta07/V-vta7.csv,V-vta7.csv,.csv,Vta07,131,179784,True,031765759d3336fa67fd8c6b98fdfb3a5786d284a5626734375ec61fe8f63e4d,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta07/V-Vta7.JPG,V-Vta7.JPG,.jpg,Vta07,130,90532,True,5a22e8cf62a40d9c154cda83a0ee4037a4f20b882a42add6221f61827b3296c2,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta08/S-Vta8.csv,S-Vta8.csv,.csv,Vta08,131,678900,True,cc1b57b0b539f1e756662c49ff4c4925d66e44396ad283e4d5fa472024675dec,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta08/V-vta8.csv,V-vta8.csv,.csv,Vta08,131,753939,True,93cef7816fb58c250c87bfa3dc02bce8a3a3c211ba08ee72b4a9d4dddf00d481,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta08/V-Vta8.JPG,V-Vta8.JPG,.jpg,Vta08,130,93238,True,95c7305c441feb1a284b38800fc893192755ea355dc001efd1f45cdb07ebcc7e,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta09/S-Vta9.csv,S-Vta9.csv,.csv,Vta09,130,29554,True,150b73335a4283e2aba5aa8c5320d32271bf20546005e7f5f60918d8381f5475,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta09/V-vta9.csv,V-vta9.csv,.csv,Vta09,130,33110,True,4f662af06a2ab067efc4741a2b39f478f59e802f763b7bce5d376f420d9de63b,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta09/V-Vta9.JPG,V-Vta9.JPG,.jpg,Vta09,131,128689,True,62c3db1f589f2227b587f691ef082f3bd2e72e1e5218112aedd78afd993f45cf,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta10/S-Vta10.csv,S-Vta10.csv,.csv,Vta10,131,279232,True,212ba000dbad28b3375cb0e6a3b205a0415be2f3248ecff35e0c3db0089cf0a7,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta10/V-vta10.csv,V-vta10.csv,.csv,Vta10,131,317921,True,6f9911ce3037bf56e8c56b52dd5a87aa70088fe645daed359a5e69578a319834,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta10/V-Vta10.JPG,V-Vta10.JPG,.jpg,Vta10,131,103718,True,13a6e76ab4635f683c6ae673f0a7b0586ffa4671c18b039adb3eec5700df762b,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta11/S-Vta11.csv,S-Vta11.csv,.csv,Vta11,130,95272,True,af147288035d510dc6b315959b7b36dc63d5b327d57c8a9578bc573c18734128,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta11/V-vta11.csv,V-vta11.csv,.csv,Vta11,131,111690,True,e9d6bf8959e32ea8ab098741a11de015d64d00c1a326c3c175916d5b678a7083,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta11/V-Vta11.JPG,V-Vta11.JPG,.jpg,Vta11,130,50368,True,e07c138c1ed94fa630ee7af4004809db1f46864e46f4de0549f4ecb81944e8b6,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta12/S-Vta12.csv,S-Vta12.csv,.csv,Vta12,131,114418,True,9dc5cfe05e00e91feb1f6bf45e19e2c152567776bc6507bfaf037ffa63cd8662,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta12/V-vta12.csv,V-vta12.csv,.csv,Vta12,131,128904,True,21c4f30690769a052de0f97125d4c0e455e7fc527bd8d3e98e34e8bfb2bee81b,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta12/V-Vta12.JPG,V-Vta12.JPG,.jpg,Vta12,130,54434,True,6ae5a7635f3a9e7ed5ed2a97c0413759a05e0be16da6dd050a90d9d5dfe8f9e9,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta13/S-Vta13.csv,S-Vta13.csv,.csv,Vta13,130,76217,True,b4a8f30e4fa8c1399c9c4d58a8220305d233e99789f2997e47be9dbb2dfa1eb0,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta13/V-vta13.csv,V-vta13.csv,.csv,Vta13,130,86963,True,398df644de6920ef827742a99166cf05c5728f4dddf1379b993123c62419677b,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta13/V-Vta13.JPG,V-Vta13.JPG,.jpg,Vta13,130,70548,True,e8c9014bc18037787a6d0b0582e88ed57c1293bdabf962b56d31810a6079e63d,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta14/S-Vta14.csv,S-Vta14.csv,.csv,Vta14,131,540523,True,49535f49178bb6c542a62fe57747adc19164fbf3a4a7b0afee19d5cc2bee6894,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta14/V-vta14.csv,V-vta14.csv,.csv,Vta14,131,612352,True,ddd26e084b97fe661ae6e783efbdbc5f45add9e5288cf7800370577ff2bc2b08,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta14/V-Vta14.JPG,V-Vta14.JPG,.jpg,Vta14,130,59948,True,4cadfe1c08729dbbbbef9fb06c0658820cb3fbe141b033d26ede8fcc131e4b9b,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta15/S-Vta15.csv,S-Vta15.csv,.csv,Vta15,131,156907,True,9404fbd7420b32f5ca6f369e8a1377bbf854b5b6e3ee38a137c67bf73db5d7f7,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta15/V-vta15.csv,V-vta15.csv,.csv,Vta15,131,175132,True,313565b6b7a44f7e80939527063b87519c0f5bc1937fa84683585e4287076100,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta15/V-Vta15.JPG,V-Vta15.JPG,.jpg,Vta15,130,64657,True,1d9b60eafa098a1ddf4c318a7b6c4c7aca7a6a95f57e3886b1de68be7b8e78ce,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta16/S-Vta16.csv,S-Vta16.csv,.csv,Vta16,132,2111083,True,efef0aa0fae9e4cc0a40a85335a013fccb96797175819d46d97dfb13a854ce02,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta16/V-vta16.csv,V-vta16.csv,.csv,Vta16,132,2410634,True,07cc3f87b51c3e68cdf517cb296e68bf0d17f49230baa724bbe96736af2c9da3,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta16/V-Vta16.JPG,V-Vta16.JPG,.jpg,Vta16,130,73109,True,8e8e104ec89e3314749b3446cbfc6f78be739f9332dd8a39c9ab47944dba797d,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta17/S-Vta17.csv,S-Vta17.csv,.csv,Vta17,131,839635,True,d918e507f6cf2b0c38004a61e90211e0c43c0a69fe268b468bb0471d80b439ab,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta17/V-vta17.csv,V-vta17.csv,.csv,Vta17,131,972437,True,21dbfe17ff301ac645e0a2be39fd45d9da758d087ccf9e95875b90225a193781,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta17/V-Vta17.JPG,V-Vta17.JPG,.jpg,Vta17,131,118853,True,0e1a1c9e7237f6599bef542ffe9b48d837c1d9e5e8e78f6855447fa188804a85,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta19/S-Vta19.csv,S-Vta19.csv,.csv,Vta19,130,54578,True,695cf51819c0f0f8b7894df11af667ab2e819bfff991330ceb8d4a3492a22428,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta19/V-vta19.csv,V-vta19.csv,.csv,Vta19,130,61675,True,e5e7fb443b7a92a20ca13cae51d51a73330edda63786f1f7fb37b27aa45d80bc,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta19/V-Vta19.JPG,V-Vta19.JPG,.jpg,Vta19,131,117786,True,24c0b7f979c52c3ca926a195f9c03d34158e51c326a4a691ca623a76b9a74814,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta20/S-Vta20.csv,S-Vta20.csv,.csv,Vta20,131,582891,True,82c7e730c3aefbc0bbdc6fc9b9d3d6c20071e392bbdf34b78736f54e99632260,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta20/V-vta20.csv,V-vta20.csv,.csv,Vta20,131,596090,True,a5e1f1e6afba77c64cc0a16f389d859f75ea22196cdfca82a523e148c0eafd93,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta20/V-Vta20.JPG,V-Vta20.JPG,.jpg,Vta20,130,71863,True,c45fe9185bba58fcfc51281f5d6bfd5c172125fa1ac0675e9ce274f623078700,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta21/S-Vta21.csv,S-Vta21.csv,.csv,Vta21,131,388495,True,f22951b5bc4fed96a34f9affcb7c1c7118a4461ba8f3c22d910398a5f44d248c,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta21/V-vta21.csv,V-vta21.csv,.csv,Vta21,131,450180,True,82687cefc4799459174ad6f7411fdea28250146d29144ed210c4188aad0999f4,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta21/V-Vta21.JPG,V-Vta21.JPG,.jpg,Vta21,130,83580,True,4711e6ddcfc8372b9b7ddfdbd98c97377585425d36e4a7c428a2beb68a73f966,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta22/S-Vta22.csv,S-Vta22.csv,.csv,Vta22,131,290331,True,9291970633a370e9f89e966b1790193f80ccce7b4c32a162ac2eed0a1a2b4a82,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta22/V-vta22.csv,V-vta22.csv,.csv,Vta22,131,338739,True,ddd4bb7ffd3aaf080e55c61c4ea5f92388b255fb65405188fa0932cc0dcfcf5c,Vehicle (V),Synchronised,Categorised,Driver E
